vegetables/fruits,N,P,K,pH,temperature,humidity
chana,50,62,72,6.9,29,60
chana,41,73,73,7.8,28,59
chana,42,68,79,7.2,28,57
chana,22,49,72,6.7,31,59
chana,27,71,69,7.8,25,56
chana,18,54,72,6.4,33,57
chana,54,61,72,8.3,34,55
chana,35,60,79,6.5,33,62
chana,47,65,70,6.6,27,63
chana,57,63,74,8.2,26,58
chana,18,73,71,7.7,30,65
chana,22,50,79,6.6,28,59
chana,49,66,69,7.1,28,64
chana,55,67,79,7.4,29,56
chana,20,58,76,6.5,27,60
chana,50,67,73,7.8,33,57
chana,27,69,69,7.1,26,64
chana,42,53,72,7.6,30,60
chana,39,63,76,6.7,27,59
chana,50,50,79,6.8,34,62
chana,32,70,74,8,31,60
chana,40,68,77,7.6,29,60
chana,32,65,73,7.7,27,56
chana,25,67,73,7.4,29,61
chana,28,64,73,7.3,26,62
chana,55,51,69,7.8,33,59
chana,25,73,76,6.3,30,61
chana,30,65,79,6.4,33,61
chana,29,70,76,7.6,32,58
chana,31,69,78,7.2,30,62
chana,45,74,71,7.6,29,61
chana,52,56,74,7.5,30,62
chana,45,73,72,6.6,32,63
chana,33,51,77,7.5,30,55
chana,51,67,71,7.3,33,59
chana,43,55,72,6.5,31,61
chana,35,72,73,7.8,28,58
chana,28,69,75,6.4,33,59
chana,35,49,76,8.4,33,57
chana,51,59,70,8.7,35,63
chana,20,54,79,7.8,36,64
sitaphal,28,36,18,5.7,29,53
sitaphal,43,12,19,6.8,28,51
sitaphal,33,19,12,6.6,29,48
sitaphal,13,22,15,7.1,29,51
sitaphal,26,13,15,6.4,29,56
sitaphal,32,33,16,5.4,29,48
sitaphal,11,29,21,6.7,28,46
sitaphal,6,24,20,6.5,28,59
sitaphal,45,30,20,6.5,28,46
sitaphal,19,29,12,6.7,30,65
sitaphal,27,23,21,6.8,27,51
sitaphal,25,33,15,6.4,29,48
sitaphal,40,9,16,7.5,30,53
sitaphal,30,16,9,7.3,28,47
sitaphal,10,19,12,7.8,29,51
sitaphal,23,10,12,7.1,30,58
sitaphal,29,30,13,6.1,29,63
sitaphal,8,26,18,7.4,28,48
sitaphal,3,21,17,7.2,29,56
sitaphal,42,27,17,7.2,30,53
sitaphal,16,26,9,7.4,30,53
sitaphal,24,20,18,7.5,28,56
sitaphal,36,15,11,6.8,29,47
sitaphal,9,12,15,7,30,58
sitaphal,22,10,13,6.1,29,62
sitaphal,27,21,9,6.3,29,62
sitaphal,12,14,11,6.6,29,48
sitaphal,34,11,10,7.2,27,64
sitaphal,25,20,8,7,30,51
sitaphal,16,8,11,7.5,27,47
sitaphal,19,11,12,7.6,30,47
sitaphal,7,16,9,7.6,30,60
sitaphal,3,28,17,6.4,29,47
sitaphal,11,10,13,6.9,27,62
sitaphal,7,26,8,7.5,28,56
sitaphal,36,17,11,7.7,29,54
sitaphal,33,10,18,7.8,28,48
sitaphal,24,32,15,6.4,28,50
sitaphal,14,17,8,7,29,59
sitaphal,12,11,18,8,30,51
sitaphal,8,21,17,7.4,30,52
sitaphal,32,28,17,7.8,29,61
sitaphal,36,15,18,6.1,27,61
sitaphal,11,19,9,7.1,27,57
sitaphal,18,17,11,6.2,29,58
sitaphal,19,10,11,6.4,28,59
sitaphal,3,15,10,7,29,56
sitaphal,8,28,9,6,28,50
sitaphal,9,11,14,6.6,29,50
sitaphal,13,8,8,7.8,28,48
sitaphal,4,20,9,6.8,29,51
sitaphal,4,33,13,7.3,29,57
sitaphal,3,26,18,7.6,27,51
sitaphal,27,30,12,6.2,27,46
sitaphal,39,14,16,7.2,30,53
sitaphal,43,24,11,7.4,30,50
sitaphal,43,25,9,6.5,30,56
sitaphal,35,21,16,6,28,63
sitaphal,12,13,13,6,30,64
sitaphal,16,19,11,7,28,49
sitaphal,18,12,14,7.9,30,48
sitaphal,32,14,8,7.6,29,52
sitaphal,4,18,12,7.5,29,54
sitaphal,21,8,14,6.3,28,53
sitaphal,17,25,12,6.5,28,50
sitaphal,36,18,10,7.7,29,55
sitaphal,7,9,10,6.7,29,65
sitaphal,20,19,17,6.6,27,49
sitaphal,15,23,13,6.5,28,59
sitaphal,37,32,11,6.5,28,60
sitaphal,42,31,13,7.2,29,58
sitaphal,34,28,15,7,29,63
sitaphal,15,9,11,6.4,29,48
sitaphal,15,32,16,7.6,29,60
sitaphal,29,14,14,7.6,29,49
sitaphal,22,27,18,7.1,29,64
sitaphal,42,24,12,6.4,29,48
sitaphal,19,32,16,6.2,28,62
sitaphal,39,32,16,7.8,28,64
sitaphal,40,26,15,6.4,30,64
sitaphal,42,12,18,8,29,54
sitaphal,34,8,17,6.6,29,65
sitaphal,21,15,11,6.2,28,46
sitaphal,23,23,13,7,28,52
sitaphal,8,11,8,6.6,27,46
sitaphal,23,11,15,7.3,29,54
sitaphal,28,24,14,6.5,29,53
sitaphal,17,22,17,6.7,27,57
sitaphal,40,21,15,7.4,30,48
sitaphal,29,18,9,6.9,29,61
sitaphal,16,25,8,7.8,29,50
sitaphal,35,28,12,7.8,27,58
sitaphal,22,10,12,7,29,52
sitaphal,31,10,12,6.7,27,45
sitaphal,27,33,14,6.6,28,49
sitaphal,10,20,13,6.5,28,62
sitaphal,21,26,11,6.4,29,52
sitaphal,10,23,15,6.5,28,63
sitaphal,23,26,14,6.4,30,47
sitaphal,21,17,14,6.6,30,56
sitaphal,37,14,13,7.4,29,64
coconut,27,39,38,5.3,27,88
coconut,46,32,37,4.6,26,90
coconut,22,37,42,4.6,28,91
coconut,11,30,44,5.2,25,87
coconut,19,27,44,5.3,28,95
coconut,16,20,41,4.4,29,90
coconut,48,14,40,4.5,27,89
coconut,43,15,36,4.8,26,86
coconut,40,39,38,4.5,27,86
coconut,34,16,44,4.5,28,94
coconut,25,27,35,4.5,28,87
coconut,23,35,34,6.4,28,92
coconut,42,28,33,5.7,27,92
coconut,18,33,38,5.7,28,95
coconut,7,26,40,6.3,26,95
coconut,15,23,40,6.4,27,91
coconut,12,16,37,5.5,26,93
coconut,44,10,36,5.6,26,89
coconut,39,11,32,5.9,28,90
coconut,36,35,34,5.6,29,87
coconut,30,12,40,5.6,27,92
coconut,21,23,31,5.6,28,85
coconut,31,15,38,6.1,28,89
coconut,32,13,37,5.6,28,91
coconut,42,23,35,6.4,29,89
coconut,24,20,39,5.7,27,91
coconut,5,24,38,6.2,28,92
coconut,36,25,31,6.4,29,92
coconut,14,22,37,5.8,30,92
coconut,27,16,34,6,27,92
coconut,36,11,31,5.7,29,87
coconut,39,11,35,6,25,89
coconut,29,11,37,6.4,27,87
coconut,6,13,31,5.6,28,89
coconut,36,18,38,5.9,29,88
coconut,15,14,33,6.3,28,87
coconut,41,32,31,6.3,29,89
coconut,43,29,38,6,25,93
coconut,16,11,30,6.1,26,94
coconut,21,19,35,6.4,30,87
coconut,38,19,40,6,29,87
coconut,21,11,34,5.9,28,93
coconut,37,16,36,6.2,29,89
coconut,43,19,35,5.6,25,91
coconut,13,11,38,6.1,30,86
coconut,28,11,38,6,28,90
coconut,34,30,40,5.5,27,94
coconut,29,19,38,6.4,25,91
coconut,37,17,35,5.6,29,91
coconut,35,30,36,5.8,27,86
coconut,19,26,40,6.1,26,92
coconut,32,27,34,6,28,88
coconut,45,10,34,5.8,26,90
coconut,22,16,37,5.6,29,90
coconut,35,35,40,6,27,90
coconut,33,15,35,6.3,27,87
coconut,44,12,34,6.4,28,90
coconut,37,25,40,5.6,28,94
coconut,12,20,37,6.2,30,88
coconut,34,22,34,6,29,90
coconut,39,20,39,5.7,25,88
coconut,19,28,30,5.6,27,87
coconut,23,24,34,6.2,29,86
coconut,12,26,40,5.8,28,91
coconut,29,32,39,6.2,27,95
coconut,44,34,34,6.1,29,95
coconut,34,13,33,6.1,27,92
coconut,15,29,32,5.7,30,91
coconut,5,34,37,5.9,26,87
coconut,37,16,36,6.5,26,87
coconut,42,15,37,6.2,27,88
coconut,25,34,32,6.1,27,91
coconut,36,34,40,6.1,29,86
coconut,22,35,32,5.9,26,87
coconut,6,17,35,5.6,25,90
coconut,11,18,34,5.8,26,92
coconut,20,33,37,6.2,29,91
coconut,32,29,34,6.1,26,92
coconut,8,28,35,6.1,26,90
coconut,13,31,31,5.7,26,90
coconut,25,33,31,5.6,28,91
coconut,31,23,32,5.8,30,87
coconut,6,11,40,6.2,30,91
coconut,32,35,36,5.7,26,89
coconut,28,12,39,5.9,26,90
coconut,5,31,36,5.6,27,87
coconut,43,11,30,6.2,29,93
coconut,30,17,31,6.4,26,92
coconut,45,10,37,6,26,90
coconut,5,24,36,6.3,28,95
coconut,31,14,37,6.5,28,93
coconut,40,35,39,6.1,26,95
coconut,24,35,35,5.8,27,95
coconut,36,18,38,6.3,29,86
coconut,22,34,31,6.1,26,94
coconut,7,35,35,6.3,28,91
coconut,35,18,30,6.4,29,88
coconut,13,20,38,5.5,26,89
coconut,23,17,40,6.3,26,89
coconut,13,33,35,6,27,94
coconut,45,27,34,5.7,24,68
